image_path,label
raw/images/129386.jpg,Other
raw/images/130598.jpg,Other
raw/images/130627.jpg,Oil
raw/images/130628.jpg,Oil
raw/images/130701.jpg,Other
raw/images/130702.jpg,Other
raw/images/130778.jpg,Oil
raw/images/130834.jpg,Other
raw/images/130864.jpg,Other
raw/images/131368.jpg,Other
raw/images/131369.jpg,Other
raw/images/131508.jpg,Oil
raw/images/134284.jpg,Oil
raw/images/134301.jpg,Other
raw/images/134553.jpg,Other
raw/images/136183.jpg,Oil
raw/images/136184.jpg,Oil
raw/images/137427.jpg,Oil
raw/images/137429.jpg,Other
raw/images/137433.jpg,Other
raw/images/137435.jpg,Other
raw/images/137438.jpg,Other
raw/images/140169.jpg,Oil
raw/images/140482.jpg,Other
raw/images/142585.jpg,Other
raw/images/142586.jpg,Other
raw/images/142588.jpg,Other
raw/images/142589.jpg,Other
raw/images/143627.jpg,Other
raw/images/143629.jpg,Other
raw/images/143630.jpg,Oil
raw/images/143797.jpg,Oil
raw/images/145890.jpg,Oil
raw/images/145954.jpg,Other
raw/images/145956.jpg,Oil
raw/images/146685.jpg,Oil
raw/images/146845.jpg,Oil
raw/images/146900.jpg,Other
raw/images/146911.jpg,Other
raw/images/146919.jpg,Other
raw/images/146941.jpg,Other
raw/images/146943.jpg,Other
raw/images/146952.jpg,Other
raw/images/146989.jpg,Other
raw/images/147008.jpg,Other
raw/images/147065.jpg,Other
raw/images/147069.jpg,Other
raw/images/147099.jpg,Other
raw/images/147102.jpg,Other
raw/images/147626.jpg,Other
raw/images/147940.jpg,Oil
raw/images/147941.jpg,Oil
raw/images/151034.jpg,Oil
raw/images/151036.jpg,Other
raw/images/151037.jpg,Oil
raw/images/151039.jpg,Oil
raw/images/151040.jpg,Oil
raw/images/151045.jpg,Oil
raw/images/151074.jpg,Oil
raw/images/153219.jpg,Other
raw/images/153998.jpg,Oil
raw/images/154312.jpg,Oil
raw/images/154342.jpg,Oil
raw/images/154462.jpg,Other
raw/images/156383.jpg,Other
raw/images/156681.jpg,Other
raw/images/156694.jpg,Other
raw/images/156777.jpg,Oil
raw/images/159569.jpg,Other
raw/images/160207.jpg,Oil
raw/images/160208.jpg,Other
raw/images/161340.jpg,Other
raw/images/161341.jpg,Other
raw/images/161342.jpg,Other
raw/images/161343.jpg,Other
raw/images/161520.jpg,Other
raw/images/163840.jpg,Other
raw/images/163841.jpg,Other
raw/images/163844.jpg,Oil
raw/images/165011.jpg,Oil
raw/images/165595.jpg,Other
raw/images/165800.jpg,Other
raw/images/165883.jpg,Oil
raw/images/165901.jpg,Oil
raw/images/166436.jpg,Other
raw/images/166437.jpg,Other
raw/images/167211.jpg,Other
raw/images/167212.jpg,Other
raw/images/167213.jpg,Other
raw/images/168067.jpg,Other
raw/images/168072.jpg,Oil
raw/images/169715.jpg,Other
raw/images/173188.jpg,Oil
raw/images/173199.jpg,Other
raw/images/173247.jpg,Other
raw/images/173340.jpg,Other
raw/images/173463.jpg,Oil
raw/images/173554.jpg,Other
raw/images/173763.jpg,Oil
raw/images/174295.jpg,Other
raw/images/174937.jpg,Oil
raw/images/174940.jpg,Other
raw/images/175038.jpg,Oil
raw/images/177634.jpg,Other
raw/images/178715.jpg,Oil
raw/images/178824.jpg,Oil
raw/images/179600.jpg,Other
raw/images/180114.jpg,Oil
raw/images/180390.jpg,Other
raw/images/180696.jpg,Other
raw/images/180697.jpg,Other
raw/images/180916.jpg,Oil
raw/images/181109.jpg,Other
raw/images/184593.jpg,Other
raw/images/184718.jpg,Other
raw/images/184725.jpg,Other
raw/images/185740.jpg,Oil
raw/images/186465.jpg,Other
raw/images/186548.jpg,Other
raw/images/186957.jpg,Other
raw/images/187159.jpg,Other
raw/images/187631.jpg,Oil
raw/images/187632.jpg,Oil
raw/images/187633.jpg,Oil
raw/images/188112.jpg,Other
raw/images/189243.jpg,Oil
raw/images/189256.jpg,Other
raw/images/189602.jpg,Oil
raw/images/189603.jpg,Other
raw/images/190023.jpg,Other
raw/images/190112.jpg,Oil
raw/images/191855.jpg,Other
raw/images/191856.jpg,Oil
raw/images/192012.jpg,Oil
raw/images/195562.jpg,Oil
raw/images/196032.jpg,Other
raw/images/196033.jpg,Oil
raw/images/196034.jpg,Oil
raw/images/196036.jpg,Oil
raw/images/196037.jpg,Oil
raw/images/196042.jpg,Other
raw/images/196211.jpg,Other
raw/images/199052.jpg,Other
raw/images/199054.jpg,Other
raw/images/199580.jpg,Other
raw/images/199591.jpg,Other
raw/images/199915.jpg,Oil
raw/images/199917.jpg,Oil
raw/images/199918.jpg,Oil
raw/images/199984.jpg,Oil
raw/images/202415.jpg,Other
raw/images/202454.jpg,Other
raw/images/203530.jpg,Other
raw/images/204116.jpg,Other
raw/images/205919.jpg,Oil
raw/images/205921.jpg,Other
raw/images/205922.jpg,Other
raw/images/205925.jpg,Other
raw/images/205928.jpg,Other
raw/images/205929.jpg,Other
raw/images/205932.jpg,Other
raw/images/205934.jpg,Other
raw/images/205935.jpg,Oil
raw/images/205939.jpg,Other
raw/images/205940.jpg,Oil
raw/images/205950.jpg,Oil
raw/images/205951.jpg,Other
raw/images/205952.jpg,Oil
raw/images/205953.jpg,Oil
raw/images/205954.jpg,Oil
raw/images/205955.jpg,Other
raw/images/205956.jpg,Other
raw/images/205959.jpg,Other
raw/images/205960.jpg,Other
raw/images/205962.jpg,Oil
raw/images/205963.jpg,Other
raw/images/205965.jpg,Oil
raw/images/205966.jpg,Oil
raw/images/205967.jpg,Oil
raw/images/205968.jpg,Other
raw/images/205971.jpg,Other
raw/images/205973.jpg,Other
raw/images/205974.jpg,Oil
raw/images/205975.jpg,Oil
raw/images/205977.jpg,Other
raw/images/205981.jpg,Other
raw/images/205983.jpg,Oil
raw/images/205985.jpg,Oil
raw/images/205986.jpg,Other
raw/images/205989.jpg,Other
raw/images/205992.jpg,Other
raw/images/205996.jpg,Oil
raw/images/205997.jpg,Other
raw/images/205999.jpg,Other
raw/images/206000.jpg,Other
raw/images/206004.jpg,Oil
raw/images/206005.jpg,Oil
raw/images/206006.jpg,Oil
raw/images/206007.jpg,Oil
raw/images/214864.jpg,Other
raw/images/215351.jpg,Oil
raw/images/216210.jpg,Oil
raw/images/216233.jpg,Oil
raw/images/216303.jpg,Other
raw/images/220491.jpg,Other
raw/images/220669.jpg,Oil
raw/images/221486.jpg,Oil
raw/images/221730.jpg,Oil
raw/images/221855.jpg,Other
raw/images/221857.jpg,Other
raw/images/222020.jpg,Other
raw/images/222054.jpg,Other
raw/images/222065.jpg,Other
raw/images/222078.jpg,Other
raw/images/222902.jpg,Other
raw/images/223703.jpg,Oil
raw/images/223704.jpg,Oil
raw/images/273587.jpg,Oil
raw/images/273588.jpg,Oil
raw/images/273596.jpg,Other
raw/images/273648.jpg,Oil
raw/images/275466.jpg,Oil
raw/images/280438.jpg,Oil
raw/images/280439.jpg,Oil
raw/images/282303.jpg,Oil
raw/images/282418.jpg,Oil
raw/images/282453.jpg,Other
raw/images/283373.jpg,Other
raw/images/284354.jpg,Other
raw/images/290434.jpg,Oil
raw/images/290520.jpg,Other
raw/images/290939.jpg,Oil
raw/images/291078.jpg,Other
raw/images/291184.jpg,Other
raw/images/291307.jpg,Oil
raw/images/292571.jpg,Other
raw/images/292572.jpg,Other
raw/images/292573.jpg,Other
raw/images/292574.jpg,Other
raw/images/292668.jpg,Oil
raw/images/293590.jpg,Other
raw/images/293949.jpg,Oil
raw/images/296557.jpg,Oil
raw/images/296570.jpg,Other
raw/images/296571.jpg,Other
raw/images/297800.jpg,Other
raw/images/298508.jpg,Oil
raw/images/298605.jpg,Oil
raw/images/298653.jpg,Other
raw/images/299566.jpg,Oil
raw/images/393384.jpg,Oil
raw/images/402420.jpg,Other
raw/images/402558.jpg,Other
raw/images/403504.jpg,Other
raw/images/403605.jpg,Oil
raw/images/403712.jpg,Oil
raw/images/415339.jpg,Oil
raw/images/415341.jpg,Oil
raw/images/415342.jpg,Oil
raw/images/415343.jpg,Oil
