Path,Label
/data/images/102385.jpg,Oil
/data/images/102407.jpg,Oil
/data/images/102410.jpg,Oil
/data/images/102411.jpg,Oil
/data/images/102413.jpg,Oil
/data/images/102414.jpg,Oil
/data/images/102415.jpg,Oil
/data/images/102416.jpg,Oil
/data/images/102417.jpg,Oil
/data/images/102421.jpg,Oil
/data/images/102745.jpg,Encaustic
/data/images/102746.jpg,Oil
/data/images/102875.jpg,Oil
/data/images/105479.jpg,Oil
/data/images/105764.jpg,Oil
/data/images/105765.jpg,Oil
/data/images/105768.jpg,Acrylic
/data/images/106997.jpg,Epson
/data/images/108146.jpg,Acrylic
/data/images/108180.jpg,Acrylic
/data/images/108290.jpg,Acrylic
/data/images/108955.jpg,Oil
/data/images/109483.jpg,Acrylic
/data/images/109945.jpg,Encaustic
/data/images/110906.jpg,Acrylic
/data/images/110907.jpg,Acrylic
/data/images/112201.jpg,Jacaranda
/data/images/112469.jpg,Oil
/data/images/114307.jpg,Oil
/data/images/116267.jpg,Oil
/data/images/116275.jpg,Oil
/data/images/116287.jpg,Wool
/data/images/116324.jpg,Formica
/data/images/117526.jpg,Silkscreen
/data/images/118857.jpg,Oil
/data/images/118892.jpg,Tempera
/data/images/118896.jpg,Tempera
/data/images/118898.jpg,Tempera
/data/images/118899.jpg,Tempera
/data/images/118982.jpg,Synthetic
/data/images/118984.jpg,Oil
/data/images/118992.jpg,Tempera
/data/images/119047.jpg,Synthetic
/data/images/119080.jpg,Synthetic
/data/images/121971.jpg,Synthetic
/data/images/122661.jpg,Mixed
/data/images/125097.jpg,Felt
/data/images/125098.jpg,Oil
/data/images/125099.jpg,Woven
/data/images/125438.jpg,Oil
/data/images/126060.jpg,Oil
/data/images/126302.jpg,Four-color
/data/images/127573.jpg,Synthetic
/data/images/127575.jpg,Synthetic
/data/images/127858.jpg,Oil
/data/images/127893.jpg,Gouache
/data/images/127895.jpg,Oil
/data/images/128475.jpg,Silkscreen
/data/images/128476.jpg,Oil
/data/images/128898.jpg,Acrylic
/data/images/128931.jpg,Acrylic
/data/images/128932.jpg,Mixed
/data/images/128934.jpg,Oil
/data/images/128999.jpg,Oil
/data/images/129000.jpg,Silkscreen
/data/images/129001.jpg,Silkscreen
/data/images/129002.jpg,Oil
/data/images/129354.jpg,Mixed
/data/images/129355.jpg,Mixed
/data/images/129356.jpg,Mixed
/data/images/129357.jpg,Mixed
/data/images/129386.jpg,Silkscreen
/data/images/130598.jpg,Synthetic
/data/images/130627.jpg,Oil
/data/images/130628.jpg,Oil
/data/images/130701.jpg,Acrylic
/data/images/130702.jpg,Casein
/data/images/130777.jpg,Oil
/data/images/130778.jpg,Oil
/data/images/130834.jpg,Diptych
/data/images/130864.jpg,Gouache
/data/images/131368.jpg,Acrylic
/data/images/131369.jpg,Acrylic
/data/images/131508.jpg,Oil
/data/images/134284.jpg,Oil
/data/images/134301.jpg,Dyed
/data/images/134553.jpg,Soot
/data/images/136183.jpg,Oil
/data/images/136184.jpg,Oil
/data/images/137427.jpg,Oil
/data/images/137429.jpg,Synthetic
/data/images/137433.jpg,Synthetic
/data/images/137435.jpg,Synthetic
/data/images/137438.jpg,Mounted
/data/images/140169.jpg,Oil
/data/images/140482.jpg,Oil-based
/data/images/142585.jpg,Acrylic
/data/images/142586.jpg,Acrylic
/data/images/142588.jpg,Acrylic
/data/images/142589.jpg,Enamel
/data/images/143627.jpg,Acrylic
/data/images/143629.jpg,Silkscreen
/data/images/143630.jpg,Oil
/data/images/143797.jpg,Oil
/data/images/145890.jpg,Oil
/data/images/145954.jpg,Cellulose
/data/images/145956.jpg,Oil
/data/images/146685.jpg,Oil
/data/images/146845.jpg,Oil
/data/images/146900.jpg,Eggshells
/data/images/146911.jpg,Photographic
/data/images/146919.jpg,Found
/data/images/146941.jpg,Dress
/data/images/146943.jpg,Synthetic
/data/images/146952.jpg,Synthetic
/data/images/146989.jpg,Letterpress
/data/images/147008.jpg,Ink
/data/images/147065.jpg,Silkscreen
/data/images/147069.jpg,Silkscreen
/data/images/147099.jpg,Alkyd
/data/images/147102.jpg,Synthetic
/data/images/147626.jpg,Porcelain
/data/images/147940.jpg,Oil
/data/images/147941.jpg,Oil
/data/images/151034.jpg,Oil
/data/images/151036.jpg,Acrylic
/data/images/151037.jpg,Oil
/data/images/151039.jpg,Oil
/data/images/151040.jpg,Oil
/data/images/151045.jpg,Oil
/data/images/151074.jpg,Oil
/data/images/153219.jpg,Human
/data/images/153998.jpg,Oil
/data/images/154312.jpg,Oil
/data/images/154342.jpg,Oil
/data/images/154462.jpg,Enamel
/data/images/156383.jpg,Synthetic
/data/images/156681.jpg,Synthetic
/data/images/156694.jpg,Acrylic
/data/images/156777.jpg,Oil
/data/images/159569.jpg,Synthetic
/data/images/160207.jpg,Oil
/data/images/160208.jpg,Acrylic
/data/images/161340.jpg,Synthetic
/data/images/161341.jpg,Synthetic
/data/images/161342.jpg,Synthetic
/data/images/161343.jpg,Synthetic
/data/images/161520.jpg,Alkyd
/data/images/163840.jpg,Silkscreen
/data/images/163841.jpg,Synthetic
/data/images/163844.jpg,Oil
/data/images/165011.jpg,Oil
/data/images/165595.jpg,Marker
/data/images/165800.jpg,Synthetic
/data/images/165883.jpg,Oil
/data/images/165901.jpg,Oil
/data/images/166436.jpg,Pencil
/data/images/166437.jpg,Photomechanical
/data/images/167211.jpg,Drawing
/data/images/167212.jpg,Drawing
/data/images/167213.jpg,Drawing
/data/images/168067.jpg,Synthetic
/data/images/168072.jpg,Oil
/data/images/169715.jpg,Synthetic
/data/images/173188.jpg,Oil
/data/images/173199.jpg,Dyed
/data/images/173247.jpg,Gelatin
/data/images/173340.jpg,Acrylic
/data/images/173463.jpg,Oil
/data/images/173554.jpg,Grease
/data/images/173763.jpg,Oil
/data/images/174295.jpg,Latex
/data/images/174937.jpg,Oil
/data/images/174940.jpg,Synthetic
/data/images/175038.jpg,Oil
/data/images/177634.jpg,Acrylic
/data/images/178715.jpg,Oil
/data/images/178824.jpg,Oil
/data/images/179600.jpg,Ink
/data/images/180114.jpg,Oil
/data/images/180390.jpg,Acrylic
/data/images/180696.jpg,White
/data/images/180697.jpg,Acrylic
/data/images/180916.jpg,Oil
/data/images/181109.jpg,Acrylic
/data/images/184593.jpg,Acrylic
/data/images/184718.jpg,Cel-vinyl
/data/images/184725.jpg,Synthetic
/data/images/185740.jpg,Oil
/data/images/186465.jpg,Synthetic
/data/images/186548.jpg,Ink
/data/images/186570.jpg,Acrylic
/data/images/186957.jpg,Synthetic
/data/images/187159.jpg,Beads
/data/images/187631.jpg,Oil
/data/images/187632.jpg,Oil
/data/images/187633.jpg,Oil
/data/images/188112.jpg,Lacquer
/data/images/189243.jpg,Oil
/data/images/189256.jpg,Acrylic
/data/images/189602.jpg,Oil
/data/images/189603.jpg,Acrylic
/data/images/190023.jpg,Glue
/data/images/190112.jpg,Oil
/data/images/191855.jpg,Acrylic
/data/images/191856.jpg,Oil
/data/images/192012.jpg,Oil
/data/images/195562.jpg,Oil
/data/images/196032.jpg,Enamel
/data/images/196033.jpg,Oil
/data/images/196034.jpg,Oil
/data/images/196036.jpg,Oil
/data/images/196037.jpg,Oil
/data/images/196042.jpg,Pencil
/data/images/196211.jpg,Acrylic
/data/images/199052.jpg,Acrylic
/data/images/199054.jpg,Acrylic
/data/images/199580.jpg,Paper
/data/images/199591.jpg,Acrylic
/data/images/199915.jpg,Oil
/data/images/199917.jpg,Oil
/data/images/199918.jpg,Oil
/data/images/199984.jpg,Oil
/data/images/202415.jpg,Poster
/data/images/202454.jpg,Acrylic
/data/images/203530.jpg,Acrylic
/data/images/204116.jpg,Casein
/data/images/205919.jpg,Oil
/data/images/205921.jpg,Alkyd
/data/images/205922.jpg,Alkyd
/data/images/205925.jpg,Alkyd
/data/images/205928.jpg,Alkyd
/data/images/205929.jpg,Painted
/data/images/205932.jpg,Lacquer
/data/images/205934.jpg,Alkyd
/data/images/205935.jpg,Oil
/data/images/205939.jpg,Alkyd
/data/images/205940.jpg,Oil
/data/images/205950.jpg,Oil
/data/images/205951.jpg,Synthetic
/data/images/205952.jpg,Oil
/data/images/205953.jpg,Oil
/data/images/205954.jpg,Oil
/data/images/205955.jpg,Alkyd
/data/images/205956.jpg,Acrylic
/data/images/205959.jpg,Casein
/data/images/205960.jpg,Enamel
/data/images/205962.jpg,Oil
/data/images/205963.jpg,Synthetic
/data/images/205965.jpg,Oil
/data/images/205966.jpg,Oil
/data/images/205967.jpg,Oil
/data/images/205968.jpg,Wire
/data/images/205971.jpg,Alkyd
/data/images/205973.jpg,Alkyd
/data/images/205974.jpg,Oil
/data/images/205975.jpg,Oil
/data/images/205977.jpg,Lacquer
/data/images/205981.jpg,Lacquer
/data/images/205983.jpg,Oil
/data/images/205985.jpg,Oil
/data/images/205986.jpg,Industrial
/data/images/205989.jpg,Alkyd
/data/images/205992.jpg,Tempera
/data/images/205996.jpg,Oil
/data/images/205997.jpg,Acrylic
/data/images/205999.jpg,Vinyl
/data/images/206000.jpg,Painted
/data/images/206004.jpg,Oil
/data/images/206005.jpg,Oil
/data/images/206006.jpg,Oil
/data/images/206007.jpg,Oil
/data/images/214864.jpg,Acrylic
/data/images/215351.jpg,Oil
/data/images/216210.jpg,Oil
/data/images/216233.jpg,Oil
/data/images/216303.jpg,Emulsion
/data/images/220491.jpg,Ink
/data/images/220669.jpg,Oil
/data/images/221486.jpg,Oil
/data/images/221730.jpg,Oil
/data/images/221855.jpg,Woven
/data/images/221857.jpg,Acrylic
/data/images/222020.jpg,Acrylic
/data/images/222054.jpg,Acrylic
/data/images/222065.jpg,Acrylic
/data/images/222078.jpg,Acrylic
/data/images/222902.jpg,Watercolor
/data/images/223703.jpg,Oil
/data/images/223704.jpg,Oil
/data/images/273587.jpg,Oil
/data/images/273588.jpg,Oil
/data/images/273596.jpg,Mixed
/data/images/273648.jpg,Oil
/data/images/275466.jpg,Oil
/data/images/280438.jpg,Oil
/data/images/280439.jpg,Oil
/data/images/282303.jpg,Oil
/data/images/282418.jpg,Oil
/data/images/282453.jpg,Fluorescent
/data/images/283373.jpg,Acrylic
/data/images/284354.jpg,Vitreous
/data/images/290434.jpg,Oil
/data/images/290520.jpg,Spray
/data/images/290939.jpg,Oil
/data/images/291078.jpg,Epson
/data/images/291184.jpg,Acrylic
/data/images/291307.jpg,Oil
/data/images/292571.jpg,Vitreous
/data/images/292572.jpg,Vitreous
/data/images/292573.jpg,Vitreous
/data/images/292574.jpg,Vitreous
/data/images/292668.jpg,Oil
/data/images/293590.jpg,Acrylic
/data/images/293949.jpg,Oil
/data/images/296557.jpg,Oil
/data/images/296570.jpg,Acrylic
/data/images/296571.jpg,Acrylic
/data/images/297800.jpg,Acrylic
/data/images/298508.jpg,Oil
/data/images/298605.jpg,Oil
/data/images/298653.jpg,Acrylic
/data/images/299566.jpg,Oil
/data/images/393384.jpg,Oil
/data/images/402420.jpg,Aniline
/data/images/402558.jpg,Resin
/data/images/403504.jpg,Glass
/data/images/403605.jpg,Oil
/data/images/403712.jpg,Oil
/data/images/415339.jpg,Oil
/data/images/415341.jpg,Oil
/data/images/415342.jpg,Oil
/data/images/415343.jpg,Oil
